Temperature,Rainfall,Humidity,Fertilizer,Sunlight,Yield
34,155,75,190,8.0,3600
26,100,63,150,6.5,2400
31,130,72,170,7.7,3100
28,110,66,160,6.4,2700
35,160,76,195,8.2,3700
23,90,60,130,6.0,2100
29,120,70,165,7.2,2900
24,95,61,140,6.1,2200
33,145,73,185,7.9,3500
27,105,67,155,6.8,2600
30,125,71,170,7.5,3200
28,115,69,165,7.1,2900
32,140,74,180,7.6,3400
25,98,64,147,6.4,2500
31,135,72,175,7.6,3200
29,110,68,160,7.0,2800
36,165,77,200,8.5,3800
24,92,62,135,6.2,2300
32,130,73,175,7.8,3400
27,102,66,150,6.6,2600
35,150,75,190,8.2,3700
30,125,70,165,7.3,3200
28,108,68,160,6.9,2900
34,155,74,185,8.0,3600
25,100,64,145,6.3,2500
31,135,71,170,7.4,3100
29,115,69,165,7.1,2900
37,170,78,205,8.7,4000
23,92,61,130,6.1,2200
33,145,72,180,7.7,3600
26,105,67,155,6.7,2700
28.5,75.0,65.0,100,8.0,3500
29.0,80.0,70.0,120,7.5,3700
30.0,85.0,68.0,110,7.0,3900
31.5,90.0,72.0,130,7.2,4000
28.0,70.0,62.0,95,7.8,3400
27.0,65.0,63.0,80,6.5,3200
29.5,75.0,70.0,105,7.3,3600
30.5,88.0,68.0,115,7.1,3800
31.0,92.0,75.0,125,7.4,3950
28.8,78.0,64.0,102,6.8,3550
29.2,82.0,67.0,108,7.6,3750
31.2,91.0,73.0,127,7.9,4050
27.5,68.0,61.0,98,6.0,3300
29.8,77.0,66.0,100,6.9,3500
28.3,72.0,63.0,93,6.2,3350
30.8,86.0,69.0,112,7.7,3700
31.8,93.0,74.0,128,8.1,4100
27.7,67.0,60.0,97,6.3,3250
30.2,79.0,68.0,109,7.4,3650
28.7,74.0,64.0,96,6.7,3450
28,120,70,160,7,2800
30,130,68,170,6.5,3100
26,110,63,140,5.5,2400
29,105,66,155,7.2,2900
27,115,69,150,6.8,2700
32,140,72,180,7.5,3300
24,95,62,135,6.2,2200
31,125,71,165,7.4,3000
28,112,68,157,6.9,2800
33,150,74,185,7.8,3500
25,102,64,145,6.3,2500
29,118,70,160,7.0,2800
26,105,65,152,6.6,2600
30,135,71,175,7.3,3200
27,108,67,155,6.7,2700
34,155,75,190,8.0,3600
26,100,63,150,6.5,2400
31,130,72,170,7.7,3100
28,110,66,160,6.4,2700
35,160,76,195,8.2,3700
23,90,60,130,6.0,2100
29,120,70,165,7.2,2900
24,95,61,140,6.1,2200
33,145,73,185,7.9,3500
27,105,67,155,6.8,2600
30,125,71,170,7.5,3200
28,115,69,165,7.1,2900
32,140,74,180,7.6,3400
25,98,64,147,6.4,2500
31,135,72,175,7.6,3200
29,110,68,160,7.0,2800
36,165,77,200,8.5,3800
24,92,62,135,6.2,2300
32,130,73,175,7.8,3400
27,102,66,150,6.6,2600
35,150,75,190,8.2,3700
30,125,70,165,7.3,3200
28,108,68,160,6.9,2900
34,155,74,185,8.0,3600
25,100,64,145,6.3,2500
31,135,71,170,7.4,3100
29,115,69,165,7.1,2900
37,170,78,205,8.7,4000
23,92,61,130,6.1,2200
33,145,72,180,7.7,3600
26,105,67,155,6.7,2700
28.5,75.0,65.0,100,8.0,3500
29.0,80.0,70.0,120,7.5,3700
30.0,85.0,68.0,110,7.0,3900
31.5,90.0,72.0,130,7.2,4000
28.0,70.0,62.0,95,7.8,3400
27.0,65.0,63.0,80,6.5,3200
29.5,75.0,70.0,105,7.3,3600
30.5,88.0,68.0,115,7.1,3800
31.0,92.0,75.0,125,7.4,3950
28.8,78.0,64.0,102,6.8,3550
29.2,82.0,67.0,108,7.6,3750
31.2,91.0,73.0,127,7.9,4050
27.5,68.0,61.0,98,6.0,3300
29.8,77.0,66.0,100,6.9,3500
28.3,72.0,63.0,93,6.2,3350
30.8,86.0,69.0,112,7.7,3700
31.8,93.0,74.0,128,8.1,4100
27.7,67.0,60.0,97,6.3,3250
30.2,79.0,68.0,109,7.4,3650
28.7,74.0,64.0,96,6.7,3450
28,120,70,160,7,2800
30,130,68,170,6.5,3100
26,110,63,140,5.5,2400
29,105,66,155,7.2,2900
27,115,69,150,6.8,2700
32,140,72,180,7.5,3300
24,95,62,135,6.2,2200
31,125,71,165,7.4,3000
28,112,68,157,6.9,2800
33,150,74,185,7.8,3500
25,102,64,145,6.3,2500
29,118,70,160,7.0,2800
26,105,65,152,6.6,2600
30,135,71,175,7.3,3200
27,108,67,155,6.7,2700
34,155,75,190,8.0,3600
26,100,63,150,6.5,2400
31,130,72,170,7.7,3100
28,110,66,160,6.4,2700
35,160,76,195,8.2,3700
23,90,60,130,6.0,2100
29,120,70,165,7.2,2900
24,95,61,140,6.1,2200
33,145,73,185,7.9,3500
27,105,67,155,6.8,2600
30,125,71,170,7.5,3200
28,115,69,165,7.1,2900
32,140,74,180,7.6,3400
25,98,64,147,6.4,2500
31,135,72,175,7.6,3200
29,110,68,160,7.0,2800
36,165,77,200,8.5,3800
24,92,62,135,6.2,2300
32,130,73,175,7.8,3400
27,102,66,150,6.6,2600
35,150,75,190,8.2,3700
30,125,70,165,7.3,3200
28,108,68,160,6.9,2900
34,155,74,185,8.0,3600
25,100,64,145,6.3,2500
31,135,71,170,7.4,3100
29,115,69,165,7.1,2900
37,170,78,205,8.7,4000
23,92,61,130,6.1,2200
33,145,72,180,7.7,3600
26,105,67,155,6.7,2700
28.5,75.0,65.0,100,8.0,3500
29.0,80.0,70.0,120,7.5,3700
30.0,85.0,68.0,110,7.0,3900
31.5,90.0,72.0,130,7.2,4000
28.0,70.0,62.0,95,7.8,3400
27.0,65.0,63.0,80,6.5,3200
29.5,75.0,70.0,105,7.3,3600
30.5,88.0,68.0,115,7.1,3800
31.0,92.0,75.0,125,7.4,3950
28.8,78.0,64.0,102,6.8,3550
29.2,82.0,67.0,108,7.6,3750
31.2,91.0,73.0,127,7.9,4050
27.5,68.0,61.0,98,6.0,3300
29.8,77.0,66.0,100,6.9,3500
28.3,72.0,63.0,93,6.2,3350
30.8,86.0,69.0,112,7.7,3700
31.8,93.0,74.0,128,8.1,4100
27.7,67.0,60.0,97,6.3,3250
30.2,79.0,68.0,109,7.4,3650
28.7,74.0,64.0,96,6.7,3450
28,120,70,160,7,2800
30,130,68,170,6.5,3100
26,110,63,140,5.5,2400
29,105,66,155,7.2,2900
27,115,69,150,6.8,2700
32,140,72,180,7.5,3300
24,95,62,135,6.2,2200
31,125,71,165,7.4,3000
28,112,68,157,6.9,2800
33,150,74,185,7.8,3500
25,102,64,145,6.3,2500
29,118,70,160,7.0,2800
26,105,65,152,6.6,2600
30,135,71,175,7.3,3200
27,108,67,155,6.7,2700
34,155,75,190,8.0,3600
26,100,63,150,6.5,2400
31,130,72,170,7.7,3100
28,110,66,160,6.4,2700
35,160,76,195,8.2,3700
23,90,60,130,6.0,2100
29,120,70,165,7.2,2900
24,95,61,140,6.1,2200
33,145,73,185,7.9,3500
27,105,67,155,6.8,2600
30,125,71,170,7.5,3200
28,115,69,165,7.1,2900
32,140,74,180,7.6,3400
25,98,64,147,6.4,2500
31,135,72,175,7.6,3200
29,110,68,160,7.0,2800
36,165,77,200,8.5,3800
24,92,62,135,6.2,2300
32,130,73,175,7.8,3400
27,102,66,150,6.6,2600
35,150,75,190,8.2,3700
30,125,70,165,7.3,3200
28,108,68,160,6.9,2900
34,155,74,185,8.0,3600
25,100,64,145,6.3,2500
31,135,71,170,7.4,3100
29,115,69,165,7.1,2900
37,170,78,205,8.7,4000
23,92,61,130,6.1,2200
33,145,72,180,7.7,3600
26,105,67,155,6.7,2700
28.5,75.0,65.0,100,8.0,3500
29.0,80.0,70.0,120,7.5,3700
30.0,85.0,68.0,110,7.0,3900
31.5,90.0,72.0,130,7.2,4000
28.0,70.0,62.0,95,7.8,3400
27.0,65.0,63.0,80,6.5,3200
29.5,75.0,70.0,105,7.3,3600
30.5,88.0,68.0,115,7.1,3800
31.0,92.0,75.0,125,7.4,3950
28.8,78.0,64.0,102,6.8,3550
29.2,82.0,67.0,108,7.6,3750
31.2,91.0,73.0,127,7.9,4050
27.5,68.0,61.0,98,6.0,3300
29.8,77.0,66.0,100,6.9,3500
28.3,72.0,63.0,93,6.2,3350
30.8,86.0,69.0,112,7.7,3700
31.8,93.0,74.0,128,8.1,4100
27.7,67.0,60.0,97,6.3,3250
30.2,79.0,68.0,109,7.4,3650
28.7,74.0,64.0,96,6.7,3450
28,120,70,160,7,2800
30,130,68,170,6.5,3100
26,110,63,140,5.5,2400
29,105,66,155,7.2,2900
27,115,69,150,6.8,2700
32,140,72,180,7.5,3300
24,95,62,135,6.2,2200
31,125,71,165,7.4,3000
28,112,68,157,6.9,2800
33,150,74,185,7.8,3500
25,102,64,145,6.3,2500
29,118,70,160,7.0,2800
26,105,65,152,6.6,2600
30,135,71,175,7.3,3200
27,108,67,155,6.7,2700
34,155,75,190,8.0,3600
26,100,63,150,6.5,2400
31,130,72,170,7.7,3100
28,110,66,160,6.4,2700
35,160,76,195,8.2,3700
23,90,60,130,6.0,2100
29,120,70,165,7.2,2900
24,95,61,140,6.1,2200
33,145,73,185,7.9,3500
27,105,67,155,6.8,2600
30,125,71,170,7.5,3200
28,115,69,165,7.1,2900
32,140,74,180,7.6,3400
25,98,64,147,6.4,2500
31,135,72,175,7.6,3200
29,110,68,160,7.0,2800
36,165,77,200,8.5,3800
24,92,62,135,6.2,2300
32,130,73,175,7.8,3400
27,102,66,150,6.6,2600
35,150,75,190,8.2,3700
30,125,70,165,7.3,3200
28,108,68,160,6.9,2900
34,155,74,185,8.0,3600
25,100,64,145,6.3,2500
31,135,71,170,7.4,3100
29,115,69,165,7.1,2900
37,170,78,205,8.7,4000
23,92,61,130,6.1,2200
33,145,72,180,7.7,3600
26,105,67,155,6.7,2700
28.5,75.0,65.0,100,8.0,3500
29.0,80.0,70.0,120,7.5,3700
30.0,85.0,68.0,110,7.0,3900
31.5,90.0,72.0,130,7.2,4000
28.0,70.0,62.0,95,7.8,3400
27.0,65.0,63.0,80,6.5,3200
29.5,75.0,70.0,105,7.3,3600
30.5,88.0,68.0,115,7.1,3800
31.0,92.0,75.0,125,7.4,3950
28.8,78.0,64.0,102,6.8,3550
29.2,82.0,67.0,108,7.6,3750
31.2,91.0,73.0,127,7.9,4050
27.5,68.0,61.0,98,6.0,3300
29.8,77.0,66.0,100,6.9,3500
28.3,72.0,63.0,93,6.2,3350
30.8,86.0,69.0,112,7.7,3700
31.8,93.0,74.0,128,8.1,4100
27.7,67.0,60.0,97,6.3,3250
30.2,79.0,68.0,109,7.4,3650
28.7,74.0,64.0,96,6.7,3450
28,120,70,160,7,2800
30,130,68,170,6.5,3100
26,110,63,140,5.5,2400
29,105,66,155,7.2,2900
27,115,69,150,6.8,2700
32,140,72,180,7.5,3300
24,95,62,135,6.2,2200
31,125,71,165,7.4,3000
28,112,68,157,6.9,2800
33,150,74,185,7.8,3500
25,102,64,145,6.3,2500
29,118,70,160,7.0,2800
26,105,65,152,6.6,2600
30,135,71,175,7.3,3200
27,108,67,155,6.7,2700
34,155,75,190,8.0,3600
26,100,63,150,6.5,2400
31,130,72,170,7.7,3100
28,110,66,160,6.4,2700
35,160,76,195,8.2,3700
23,90,60,130,6.0,2100
29,120,70,165,7.2,2900
24,95,61,140,6.1,2200
33,145,73,185,7.9,3500
27,105,67,155,6.8,2600
30,125,71,170,7.5,3200
28,115,69,165,7.1,2900
32,140,74,180,7.6,3400
25,98,64,147,6.4,2500
31,135,72,175,7.6,3200
29,110,68,160,7.0,2800
36,165,77,200,8.5,3800
24,92,62,135,6.2,2300
32,130,73,175,7.8,3400
27,102,66,150,6.6,2600
35,150,75,190,8.2,3700
30,125,70,165,7.3,3200
28,108,68,160,6.9,2900
34,155,74,185,8.0,3600
25,100,64,145,6.3,2500
31,135,71,170,7.4,3100
29,115,69,165,7.1,2900
37,170,78,205,8.7,4000
23,92,61,130,6.1,2200
33,145,72,180,7.7,3600
26,105,67,155,6.7,2700
28.5,75.0,65.0,100,8.0,3500
29.0,80.0,70.0,120,7.5,3700
30.0,85.0,68.0,110,7.0,3900
31.5,90.0,72.0,130,7.2,4000
28.0,70.0,62.0,95,7.8,3400
27.0,65.0,63.0,80,6.5,3200
29.5,75.0,70.0,105,7.3,3600
30.5,88.0,68.0,115,7.1,3800
31.0,92.0,75.0,125,7.4,3950
28.8,78.0,64.0,102,6.8,3550
29.2,82.0,67.0,108,7.6,3750
31.2,91.0,73.0,127,7.9,4050
27.5,68.0,61.0,98,6.0,3300
29.8,77.0,66.0,100,6.9,3500
28.3,72.0,63.0,93,6.2,3350
30.8,86.0,69.0,112,7.7,3700
31.8,93.0,74.0,128,8.1,4100
27.7,67.0,60.0,97,6.3,3250
30.2,79.0,68.0,109,7.4,3650
28.7,74.0,64.0,96,6.7,3450
28,120,70,160,7,2800
30,130,68,170,6.5,3100
26,110,63,140,5.5,2400
29,105,66,155,7.2,2900
27,115,69,150,6.8,2700
32,140,72,180,7.5,3300
24,95,62,135,6.2,2200
31,125,71,165,7.4,3000
28,112,68,157,6.9,2800
33,150,74,185,7.8,3500
25,102,64,145,6.3,2500
29,118,70,160,7.0,2800
26,105,65,152,6.6,2600
30,135,71,175,7.3,3200
27,108,67,155,6.7,2700
34,155,75,190,8.0,3600
26,100,63,150,6.5,2400
31,130,72,170,7.7,3100
28,110,66,160,6.4,2700
35,160,76,195,8.2,3700
23,90,60,130,6.0,2100
29,120,70,165,7.2,2900
24,95,61,140,6.1,2200
33,145,73,185,7.9,3500
27,105,67,155,6.8,2600
30,125,71,170,7.5,3200
28,115,69,165,7.1,2900
32,140,74,180,7.6,3400
25,98,64,147,6.4,2500
31,135,72,175,7.6,3200
29,110,68,160,7.0,2800
36,165,77,200,8.5,3800
24,92,62,135,6.2,2300
32,130,73,175,7.8,3400
27,102,66,150,6.6,2600
35,150,75,190,8.2,3700
30,125,70,165,7.3,3200
28,108,68,160,6.9,2900
34,155,74,185,8.0,3600
25,100,64,145,6.3,2500
31,135,71,170,7.4,3100
29,115,69,165,7.1,2900
37,170,78,205,8.7,4000
23,92,61,130,6.1,2200
33,145,72,180,7.7,3600
26,105,67,155,6.7,2700
28.5,75.0,65.0,100,8.0,3500
29.0,80.0,70.0,120,7.5,3700
30.0,85.0,68.0,110,7.0,3900
31.5,90.0,72.0,130,7.2,4000
28.0,70.0,62.0,95,7.8,3400
27.0,65.0,63.0,80,6.5,3200
29.5,75.0,70.0,105,7.3,3600
30.5,88.0,68.0,115,7.1,3800
31.0,92.0,75.0,125,7.4,3950
28.8,78.0,64.0,102,6.8,3550
29.2,82.0,67.0,108,7.6,3750
31.2,91.0,73.0,127,7.9,4050
27.5,68.0,61.0,98,6.0,3300
29.8,77.0,66.0,100,6.9,3500
28.3,72.0,63.0,93,6.2,3350
30.8,86.0,69.0,112,7.7,3700
31.8,93.0,74.0,128,8.1,4100
27.7,67.0,60.0,97,6.3,3250
30.2,79.0,68.0,109,7.4,3650
28.7,74.0,64.0,96,6.7,3450
28,120,70,160,7,2800
30,130,68,170,6.5,3100
26,110,63,140,5.5,2400
29,105,66,155,7.2,2900
27,115,69,150,6.8,2700
32,140,72,180,7.5,3300
24,95,62,135,6.2,2200
31,125,71,165,7.4,3000
28,112,68,157,6.9,2800
33,150,74,185,7.8,3500
25,102,64,145,6.3,2500
29,118,70,160,7.0,2800
26,105,65,152,6.6,2600
30,135,71,175,7.3,3200
27,108,67,155,6.7,2700
34,155,75,190,8.0,3600
26,100,63,150,6.5,2400
31,130,72,170,7.7,3100
28,110,66,160,6.4,2700
35,160,76,195,8.2,3700
23,90,60,130,6.0,2100
29,120,70,165,7.2,2900
24,95,61,140,6.1,2200
33,145,73,185,7.9,3500
27,105,67,155,6.8,2600
30,125,71,170,7.5,3200
28,115,69,165,7.1,2900
32,140,74,180,7.6,3400
25,98,64,147,6.4,2500
31,135,72,175,7.6,3200
29,110,68,160,7.0,2800
36,165,77,200,8.5,3800
24,92,62,135,6.2,2300
32,130,73,175,7.8,3400
27,102,66,150,6.6,2600
35,150,75,190,8.2,3700
30,125,70,165,7.3,3200
28,108,68,160,6.9,2900
34,155,74,185,8.0,3600
25,100,64,145,6.3,2500
31,135,71,170,7.4,3100
29,115,69,165,7.1,2900
37,170,78,205,8.7,4000
23,92,61,130,6.1,2200
33,145,72,180,7.7,3600
26,105,67,155,6.7,2700
28.5,75.0,65.0,100,8.0,3500
29.0,80.0,70.0,120,7.5,3700
30.0,85.0,68.0,110,7.0,3900
31.5,90.0,72.0,130,7.2,4000
28.0,70.0,62.0,95,7.8,3400
27.0,65.0,63.0,80,6.5,3200
29.5,75.0,70.0,105,7.3,3600
30.5,88.0,68.0,115,7.1,3800
31.0,92.0,75.0,125,7.4,3950
28.8,78.0,64.0,102,6.8,3550
29.2,82.0,67.0,108,7.6,3750
31.2,91.0,73.0,127,7.9,4050
27.5,68.0,61.0,98,6.0,3300
29.8,77.0,66.0,100,6.9,3500
28.3,72.0,63.0,93,6.2,3350
30.8,86.0,69.0,112,7.7,3700
31.8,93.0,74.0,128,8.1,4100
27.7,67.0,60.0,97,6.3,3250
30.2,79.0,68.0,109,7.4,3650
28.7,74.0,64.0,96,6.7,3450
28,120,70,160,7,2800
30,130,68,170,6.5,3100
26,110,63,140,5.5,2400
29,105,66,155,7.2,2900
27,115,69,150,6.8,2700
32,140,72,180,7.5,3300
24,95,62,135,6.2,2200
31,125,71,165,7.4,3000
28,112,68,157,6.9,2800
33,150,74,185,7.8,3500
25,102,64,145,6.3,2500
29,118,70,160,7.0,2800
26,105,65,152,6.6,2600
30,135,71,175,7.3,3200
27,108,67,155,6.7,2700
34,155,75,190,8.0,3600
26,100,63,150,6.5,2400
31,130,72,170,7.7,3100
28,110,66,160,6.4,2700
35,160,76,195,8.2,3700
23,90,60,130,6.0,2100
29,120,70,165,7.2,2900
24,95,61,140,6.1,2200
33,145,73,185,7.9,3500
27,105,67,155,6.8,2600
30,125,71,170,7.5,3200
28,115,69,165,7.1,2900
32,140,74,180,7.6,3400
25,98,64,147,6.4,2500
31,135,72,175,7.6,3200
29,110,68,160,7.0,2800
36,165,77,200,8.5,3800
24,92,62,135,6.2,2300
32,130,73,175,7.8,3400
27,102,66,150,6.6,2600
35,150,75,190,8.2,3700
30,125,70,165,7.3,3200
28,108,68,160,6.9,2900
34,155,74,185,8.0,3600
25,100,64,145,6.3,2500
31,135,71,170,7.4,3100
29,115,69,165,7.1,2900
37,170,78,205,8.7,4000
23,92,61,130,6.1,2200
33,145,72,180,7.7,3600
26,105,67,155,6.7,2700
28.5,75.0,65.0,100,8.0,3500
29.0,80.0,70.0,120,7.5,3700
30.0,85.0,68.0,110,7.0,3900
31.5,90.0,72.0,130,7.2,4000
28.0,70.0,62.0,95,7.8,3400
27.0,65.0,63.0,80,6.5,3200
29.5,75.0,70.0,105,7.3,3600
30.5,88.0,68.0,115,7.1,3800
31.0,92.0,75.0,125,7.4,3950
28.8,78.0,64.0,102,6.8,3550
29.2,82.0,67.0,108,7.6,3750
31.2,91.0,73.0,127,7.9,4050
27.5,68.0,61.0,98,6.0,3300
29.8,77.0,66.0,100,6.9,3500
28.3,72.0,63.0,93,6.2,3350
30.8,86.0,69.0,112,7.7,3700
31.8,93.0,74.0,128,8.1,4100
27.7,67.0,60.0,97,6.3,3250
30.2,79.0,68.0,109,7.4,3650
28.7,74.0,64.0,96,6.7,3450
28,120,70,160,7,2800
30,130,68,170,6.5,3100
26,110,63,140,5.5,2400
29,105,66,155,7.2,2900
27,115,69,150,6.8,2700
32,140,72,180,7.5,3300
24,95,62,135,6.2,2200
31,125,71,165,7.4,3000
28,112,68,157,6.9,2800
33,150,74,185,7.8,3500
25,102,64,145,6.3,2500
29,118,70,160,7.0,2800
26,105,65,152,6.6,2600
30,135,71,175,7.3,3200
27,108,67,155,6.7,2700
34,155,75,190,8.0,3600
26,100,63,150,6.5,2400
31,130,72,170,7.7,3100
28,110,66,160,6.4,2700
35,160,76,195,8.2,3700
23,90,60,130,6.0,2100
29,120,70,165,7.2,2900
24,95,61,140,6.1,2200
33,145,73,185,7.9,3500
27,105,67,155,6.8,2600
30,125,71,170,7.5,3200
28,115,69,165,7.1,2900
32,140,74,180,7.6,3400
25,98,64,147,6.4,2500
31,135,72,175,7.6,3200
29,110,68,160,7.0,2800
36,165,77,200,8.5,3800
24,92,62,135,6.2,2300
32,130,73,175,7.8,3400
27,102,66,150,6.6,2600
35,150,75,190,8.2,3700
30,125,70,165,7.3,3200
28,108,68,160,6.9,2900
34,155,74,185,8.0,3600
25,100,64,145,6.3,2500
31,135,71,170,7.4,3100
29,115,69,165,7.1,2900
37,170,78,205,8.7,4000
23,92,61,130,6.1,2200
33,145,72,180,7.7,3600
26,105,67,155,6.7,2700
28.5,75.0,65.0,100,8.0,3500
29.0,80.0,70.0,120,7.5,3700
30.0,85.0,68.0,110,7.0,3900
31.5,90.0,72.0,130,7.2,4000
28.0,70.0,62.0,95,7.8,3400
27.0,65.0,63.0,80,6.5,3200
29.5,75.0,70.0,105,7.3,3600
30.5,88.0,68.0,115,7.1,3800
31.0,92.0,75.0,125,7.4,3950
28.8,78.0,64.0,102,6.8,3550
29.2,82.0,67.0,108,7.6,3750
31.2,91.0,73.0,127,7.9,4050
27.5,68.0,61.0,98,6.0,3300
29.8,77.0,66.0,100,6.9,3500
28.3,72.0,63.0,93,6.2,3350
30.8,86.0,69.0,112,7.7,3700
31.8,93.0,74.0,128,8.1,4100
27.7,67.0,60.0,97,6.3,3250
30.2,79.0,68.0,109,7.4,3650
28.7,74.0,64.0,96,6.7,3450
28,120,70,160,7,2800
30,130,68,170,6.5,3100
26,110,63,140,5.5,2400
29,105,66,155,7.2,2900
27,115,69,150,6.8,2700
32,140,72,180,7.5,3300
24,95,62,135,6.2,2200
31,125,71,165,7.4,3000
28,112,68,157,6.9,2800
33,150,74,185,7.8,3500
25,102,64,145,6.3,2500
29,118,70,160,7.0,2800
26,105,65,152,6.6,2600
30,135,71,175,7.3,3200
27,108,67,155,6.7,2700
34,155,75,190,8.0,3600
26,100,63,150,6.5,2400
31,130,72,170,7.7,3100
28,110,66,160,6.4,2700
35,160,76,195,8.2,3700
23,90,60,130,6.0,2100
29,120,70,165,7.2,2900
24,95,61,140,6.1,2200
33,145,73,185,7.9,3500
27,105,67,155,6.8,2600
30,125,71,170,7.5,3200
28,115,69,165,7.1,2900
32,140,74,180,7.6,3400
25,98,64,147,6.4,2500
31,135,72,175,7.6,3200
29,110,68,160,7.0,2800
36,165,77,200,8.5,3800
24,92,62,135,6.2,2300
32,130,73,175,7.8,3400
27,102,66,150,6.6,2600
35,150,75,190,8.2,3700
30,125,70,165,7.3,3200
28,108,68,160,6.9,2900
34,155,74,185,8.0,3600
25,100,64,145,6.3,2500
31,135,71,170,7.4,3100
29,115,69,165,7.1,2900
37,170,78,205,8.7,4000
23,92,61,130,6.1,2200
33,145,72,180,7.7,3600
26,105,67,155,6.7,2700
28.5,75.0,65.0,100,8.0,3500
29.0,80.0,70.0,120,7.5,3700
30.0,85.0,68.0,110,7.0,3900
31.5,90.0,72.0,130,7.2,4000
28.0,70.0,62.0,95,7.8,3400
27.0,65.0,63.0,80,6.5,3200
29.5,75.0,70.0,105,7.3,3600
30.5,88.0,68.0,115,7.1,3800
31.0,92.0,75.0,125,7.4,3950
28.8,78.0,64.0,102,6.8,3550
29.2,82.0,67.0,108,7.6,3750
31.2,91.0,73.0,127,7.9,4050
27.5,68.0,61.0,98,6.0,3300
29.8,77.0,66.0,100,6.9,3500
28.3,72.0,63.0,93,6.2,3350
30.8,86.0,69.0,112,7.7,3700
31.8,93.0,74.0,128,8.1,4100
27.7,67.0,60.0,97,6.3,3250
30.2,79.0,68.0,109,7.4,3650
28.7,74.0,64.0,96,6.7,3450
28,120,70,160,7,2800
30,130,68,170,6.5,3100
26,110,63,140,5.5,2400
29,105,66,155,7.2,2900
27,115,69,150,6.8,2700
32,140,72,180,7.5,3300
24,95,62,135,6.2,2200
31,125,71,165,7.4,3000
28,112,68,157,6.9,2800
33,150,74,185,7.8,3500
25,102,64,145,6.3,2500
29,118,70,160,7.0,2800
26,105,65,152,6.6,2600
30,135,71,175,7.3,3200
27,108,67,155,6.7,2700
34,155,75,190,8.0,3600
26,100,63,150,6.5,2400
31,130,72,170,7.7,3100
28,110,66,160,6.4,2700
35,160,76,195,8.2,3700
23,90,60,130,6.0,2100
29,120,70,165,7.2,2900
24,95,61,140,6.1,2200
33,145,73,185,7.9,3500
27,105,67,155,6.8,2600
30,125,71,170,7.5,3200
28,115,69,165,7.1,2900
32,140,74,180,7.6,3400
25,98,64,147,6.4,2500
31,135,72,175,7.6,3200
29,110,68,160,7.0,2800
36,165,77,200,8.5,3800
24,92,62,135,6.2,2300
32,130,73,175,7.8,3400
27,102,66,150,6.6,2600
35,150,75,190,8.2,3700
30,125,70,165,7.3,3200
28,108,68,160,6.9,2900
34,155,74,185,8.0,3600
25,100,64,145,6.3,2500
31,135,71,170,7.4,3100
